#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=constraints.txt docker/learned_nudging_run/requirements.txt docker/prognostic_run/requirements.txt external/fv3fit/requirements.txt pip-requirements.txt
#
absl-py==0.9.0            # via tensorboard, tensorflow
dill==0.3.1.1             # via apache-beam
distlib==0.3.1            # via virtualenv
docopt==0.6.2             # via hdfs
docrep==0.2.7             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, xgcm
docutils==0.16            # via -r docker/prognostic_run/requirements.txt, sphinx
entrypoints==0.3          # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, intake
f90nml==1.1.2             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt
fastavro==0.23.6          # via apache-beam
fasteners==0.15           # via -r docker/prognostic_run/requirements.txt, google-apitools, zarr
filelock==3.0.12          # via tox, virtualenv
fsspec==0.8.0             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, dask, gcsfs, intake
future==0.18.2            # via -r docker/prognostic_run/requirements.txt, apache-beam, xgcm
gast==0.3.3               # via tensorflow
gcsfs==0.6.2              # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, -r pip-requirements.txt
gitdb==4.0.5              # via -r docker/prognostic_run/requirements.txt, gitpython
gitpython==3.1.7          # via -r docker/prognostic_run/requirements.txt
google-api-core[grpc,grpcgcp]==1.22.2  # via google-cloud-bigquery, google-cloud-bigtable, google-cloud-core, google-cloud-datastore, google-cloud-dlp, google-cloud-language, google-cloud-logging, google-cloud-pubsub, google-cloud-spanner, google-cloud-videointelligence, google-cloud-vision
google-apitools==0.5.31   # via apache-beam
google-auth-oauthlib==0.4.1  # via -r external/fv3fit/requirements.txt, gcsfs, tensorboard
google-auth==1.21.1       # via -r external/fv3fit/requirements.txt, gcsfs, google-api-core, google-auth-oauthlib, google-cloud-bigquery, kubernetes, tensorboard
google-cloud-bigquery==1.24.0  # via apache-beam
google-cloud-bigtable==1.0.0  # via apache-beam
google-cloud-core==1.4.1  # via apache-beam, google-cloud-bigquery, google-cloud-bigtable, google-cloud-datastore, google-cloud-logging, google-cloud-spanner
google-cloud-datastore==1.7.4  # via apache-beam
google-cloud-dlp==0.13.0  # via apache-beam
google-cloud-language==1.3.0  # via apache-beam
google-cloud-logging==1.15.1  # via -r docker/learned_nudging_run/requirements.txt
google-cloud-pubsub==1.0.2  # via apache-beam
google-cloud-spanner==1.13.0  # via apache-beam
google-cloud-videointelligence==1.13.0  # via apache-beam
google-cloud-vision==0.42.0  # via apache-beam
google-pasta==0.2.0       # via tensorflow
google-resumable-media==0.5.1  # via google-cloud-bigquery
googleapis-common-protos[grpc]==1.51.0  # via google-api-core, grpc-google-iam-v1
grpc-google-iam-v1==0.12.3  # via google-cloud-bigtable, google-cloud-pubsub, google-cloud-spanner
grpcio-gcp==0.2.2         # via apache-beam, google-api-core
grpcio==1.31.0            # via apache-beam, google-api-core, googleapis-common-protos, grpc-google-iam-v1, grpcio-gcp, tensorboard, tensorflow
h5netcdf==0.8.1           # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt
h5py==2.10.0              # via -r docker/prognostic_run/requirements.txt, h5netcdf, tensorflow
hdfs==2.5.8               # via apache-beam
html5lib==1.1             # via poetry
httplib2==0.17.4          # via apache-beam, google-apitools, oauth2client
idna==2.9                 # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, requests
imageio==2.9.0            # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, scikit-image
imagesize==1.2.0          # via -r docker/prognostic_run/requirements.txt, sphinx
importlib-metadata==1.1.3  # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, argcomplete, jsonschema, keyring, pint, pluggy, poetry, pytest, tox, virtualenv
iniconfig==1.0.1          # via pytest
intake==0.6.0             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, intake-xarray
ipython-genutils==0.2.0   # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, traitlets
jeepney==0.4.3            # via secretstorage
jinja2==2.11.2            # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, conda-lock, intake, sphinx
joblib==0.16.0            # via -r docker/prognostic_run/requirements.txt, scikit-learn
jsonschema==3.2.0         # via -r docker/prognostic_run/requirements.txt, poetry
keras-preprocessing==1.1.0  # via tensorflow
keyring==20.0.1           # via poetry
kiwisolver==1.2.0         # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, matplotlib
kubernetes==11.0.0        # via -r docker/prognostic_run/requirements.txt
llvmlite==0.33.0          # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, numba
locket==0.2.0             # via -r external/fv3fit/requirements.txt, partd
lockfile==0.12.2          # via cachecontrol
markdown==3.1.1           # via tensorboard
markupsafe==1.1.1         # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, jinja2
matplotlib==3.2.2         # via -r external/fv3fit/requirements.txt, metpy, nc-time-axis, scikit-image
metpy==0.12.2             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt
mock==2.0.0               # via apache-beam
monotonic==1.5            # via -r docker/prognostic_run/requirements.txt, fasteners
more-itertools==8.4.0     # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, pytest
mpi4py==3.0.3             # via -r docker/prognostic_run/requirements.txt
msgpack==1.0.0            # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, cachecontrol, intake
nc-time-axis==1.2.0       # via -r pip-requirements.txt
netcdf4==1.5.3            # via -r docker/prognostic_run/requirements.txt, intake-xarray
networkx==2.5             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, scikit-image
nose==1.3.7               # via -r external/fv3fit/requirements.txt
numba==0.50.1             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt
numcodecs==0.7.2          # via -r docker/prognostic_run/requirements.txt, -r pip-requirements.txt, zarr
numpy==1.19.1             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, apache-beam, cftime, h5py, imageio, intake, keras-preprocessing, matplotlib, metpy, nc-time-axis, netcdf4, numba, numcodecs, opt-einsum, pandas, pyarrow, pywavelets, scikit-learn, scipy, tensorboard, tensorflow, xarray, xgcm, zarr
oauth2client==3.0.0       # via apache-beam, google-apitools
oauthlib==3.1.0           # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, requests-oauthlib
opt-einsum==3.1.0         # via tensorflow
packaging==20.4           # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, pint, pooch, pytest, sphinx, tox
pandas==1.0.1             # via -r docker/learned_nudging_run/requirements.txt, -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, metpy, xarray
partd==1.1.0              # via -r external/fv3fit/requirements.txt, dask
pastel==0.2.0             # via clikit
pbr==5.5.0                # via mock
pexpect==4.8.0            # via poetry
pillow==7.2.0             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, imageio, scikit-image
pint==0.15                # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, metpy
pip-tools==5.3.1          # via -r pip-requirements.txt
pkgconfig==1.5.1          # via -r docker/prognostic_run/requirements.txt
pkginfo==1.5.0.1          # via poetry
pluggy==0.13.1            # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, pytest, tox
poetry==1.0.10            # via -r pip-requirements.txt
pooch==1.1.1              # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, metpy
protobuf==3.13.0          # via -r docker/prognostic_run/requirements.txt, apache-beam, google-api-core, google-cloud-bigquery, googleapis-common-protos, tensorboard, tensorflow
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, pytest, tox
pyarrow==0.17.1           # via -r external/fv3fit/requirements.txt, apache-beam
pyasn1-modules==0.2.7     # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, google-auth, oauth2client
pyasn1==0.4.8             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, oauth2client, pyasn1-modules, rsa
pycparser==2.20           # via cffi
pydot==1.4.1              # via apache-beam
pygments==2.6.1           # via -r docker/prognostic_run/requirements.txt, sphinx
pylev==1.3.0              # via clikit
pymongo==3.11.0           # via apache-beam
pyparsing==2.4.7          # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, matplotlib, packaging, poetry, pydot
pyrsistent==0.14.11       # via jsonschema, poetry
pytest-cov==2.10.1        # via -r external/fv3fit/requirements.txt
pytest-regtest==1.4.4     # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, -r pip-requirements.txt
pytest==6.0.1             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, pytest-cov, pytest-regtest
python-dateutil==2.8.1    # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, apache-beam, kubernetes, matplotlib, pandas
pytz==2020.1              # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, apache-beam, babel, fastavro, google-api-core, pandas
pywavelets==1.1.1         # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, scikit-image
pyyaml==5.3               # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, conda-lock, dask, intake, kubernetes, yq
requests-oauthlib==1.3.0  # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, google-auth-oauthlib, kubernetes
requests-toolbelt==0.8.0  # via poetry
requests==2.24.0          # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, cachecontrol, conda-lock, gcsfs, google-api-core, hdfs, intake, kubernetes, poetry, pooch, requests-oauthlib, requests-toolbelt, sphinx, tensorboard
rsa==4.6                  # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, google-auth, oauth2client
scikit-image==0.16.2      # via -r docker/learned_nudging_run/requirements.txt, -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt
scikit-learn==0.22.1      # via -r docker/learned_nudging_run/requirements.txt, -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt
scipy==1.4.1              # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, metpy, scikit-image, scikit-learn, tensorflow
secretstorage==3.1.2      # via keyring
shellingham==1.3.2        # via poetry
six==1.15.0               # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, absl-py, astunparse, cryptography, cycler, docrep, fasteners, google-api-core, google-apitools, google-auth, google-cloud-bigquery, google-pasta, google-resumable-media, grpcio, h5py, hdfs, html5lib, jsonschema, keras-preprocessing, kubernetes, mock, nc-time-axis, oauth2client, packaging, pip-tools, protobuf, pyrsistent, python-dateutil, tensorboard, tensorflow, tox, traitlets, virtualenv, websocket-client
smmap==3.0.4              # via -r docker/prognostic_run/requirements.txt, gitdb
snowballstemmer==2.0.0    # via -r docker/prognostic_run/requirements.txt, sphinx
sphinx-rtd-theme==0.5.0   # via -r docker/prognostic_run/requirements.txt
sphinx==3.2.1             # via -r docker/prognostic_run/requirements.txt, sphinx-rtd-theme
sphinxcontrib-applehelp==1.0.2  # via -r docker/prognostic_run/requirements.txt, sphinx
sphinxcontrib-devhelp==1.0.2  # via -r docker/prognostic_run/requirements.txt, sphinx
sphinxcontrib-htmlhelp==1.0.3  # via -r docker/prognostic_run/requirements.txt, sphinx
sphinxcontrib-jsmath==1.0.1  # via -r docker/prognostic_run/requirements.txt, sphinx
sphinxcontrib-qthelp==1.0.3  # via -r docker/prognostic_run/requirements.txt, sphinx
sphinxcontrib-serializinghtml==1.1.4  # via -r docker/prognostic_run/requirements.txt, sphinx
tensorboard-plugin-wit==1.7.0  # via tensorboard
tensorboard==2.2.2        # via tensorflow
tensorflow-estimator==2.2.0  # via tensorflow
tensorflow==2.2.0         # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt
termcolor==1.1.0          # via tensorflow
toml==0.10.1              # via pytest, tox
tomlkit==0.5.11           # via poetry
toolz==0.10.0             # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, dask, partd
tox==3.20.0               # via -r pip-requirements.txt
traitlets==4.3.3          # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, metpy
typing-extensions==3.7.4.3  # via apache-beam
urllib3==1.25.10          # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, kubernetes, requests
virtualenv==20.0.33       # via tox
wcwidth==0.2.5            # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt
webencodings==0.5.1       # via html5lib
websocket-client==0.57.0  # via -r docker/prognostic_run/requirements.txt, kubernetes
werkzeug==1.0.1           # via tensorboard
wheel==0.35.1             # via astunparse, tensorboard, tensorflow
wrapt==1.12.1             # via tensorflow
xarray==0.16.0            # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, intake-xarray, metpy, xgcm
xgcm==0.3.0               # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt
xmltodict==0.12.0         # via yq
yq==2.11.0                # via -r pip-requirements.txt
zarr==2.4.0               # via -r docker/learned_nudging_run/requirements.txt, -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, -r pip-requirements.txt, intake-xarray
zipp==3.1.0               # via -r docker/prognostic_run/requirements.txt, -r external/fv3fit/requirements.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
